path	run1_sha256	run2_sha256	status
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/README.md	7e300f092260a69661de86e23ba08315fb3d241151eb4a4e8a73090f15105b14	7e300f092260a69661de86e23ba08315fb3d241151eb4a4e8a73090f15105b14	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/output/harmonized_ligand_taxonomy_summary.tsv	5998d46f2523bae89d4f1a632f0ee020c8b13c4c6d99e5a3af7a16045a6a597b	5998d46f2523bae89d4f1a632f0ee020c8b13c4c6d99e5a3af7a16045a6a597b	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/output/six_dataset_entry_taxonomy.parquet	5e44f66c54d5befbfde511c079c7b5a51d3bd5a2f07b25535aca851dcccf52f3	5e44f66c54d5befbfde511c079c7b5a51d3bd5a2f07b25535aca851dcccf52f3	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/output/taxonomy_overlap_summary.tsv	6747f6ee5a2926e0002f0b532cb9899ad4487781e52bac2105be3917af64c31c	6747f6ee5a2926e0002f0b532cb9899ad4487781e52bac2105be3917af64c31c	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/output/taxonomy_top_ccd.tsv	e15b0ce86f338a384fa79e8419e7f861584907b9589a61fe30ae5bf15bd8dbb6	e15b0ce86f338a384fa79e8419e7f861584907b9589a61fe30ae5bf15bd8dbb6	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/qc/taxonomy_coverage_qc.tsv	8d86683d5b36e10eb7b505c90c1b710ce60b8d1b79e555bcc3838d05d51463da	8d86683d5b36e10eb7b505c90c1b710ce60b8d1b79e555bcc3838d05d51463da	PASS
analysis/dataset_comparison/comparison_ligand_taxonomy_v1/references/source_manifest.tsv	b90baaa1ab0d899804132329af6643d7a4628080ab9e9908ea11f1b6dfc87260	b90baaa1ab0d899804132329af6643d7a4628080ab9e9908ea11f1b6dfc87260	PASS
analysis/dataset_comparison/harmonized_cath_v1/README.md	52c3721a5ae51070731d5da6bc58f23036ab91100a4e3a2f8391ec843fd51703	52c3721a5ae51070731d5da6bc58f23036ab91100a4e3a2f8391ec843fd51703	PASS
analysis/dataset_comparison/harmonized_cath_v1/output/harmonized_cath_summary.tsv	a783d4fea1b58d4b29ffac823e692f689d9cf915074d83c5ff168d1e8c2362a5	a783d4fea1b58d4b29ffac823e692f689d9cf915074d83c5ff168d1e8c2362a5	PASS
analysis/dataset_comparison/harmonized_cath_v1/output/six_dataset_entry_cath_h.parquet	1f7fbb563a94b4d75cc9b2a2caee4b01a67d814c85120cb1d95f242a89aa2424	1f7fbb563a94b4d75cc9b2a2caee4b01a67d814c85120cb1d95f242a89aa2424	PASS
analysis/dataset_comparison/harmonized_cath_v1/qc/cath_population_qc.tsv	a9ecae737fbe31c568b14819ac550418f15656d16874f0f4504ab247757296f5	a9ecae737fbe31c568b14819ac550418f15656d16874f0f4504ab247757296f5	PASS
analysis/dataset_comparison/harmonized_cath_v1/references/source_manifest.tsv	6437f669e593ffa0ce54e06b35fd778d082fca166c570acbc493ee83db3a20ad	6437f669e593ffa0ce54e06b35fd778d082fca166c570acbc493ee83db3a20ad	PASS
