path	first_sha256	second_sha256	match
README.md	d58e77f7db27eb6d8731b0a5d7fa7d65cbe395824c9841c00c9be38df77ea37e	d58e77f7db27eb6d8731b0a5d7fa7d65cbe395824c9841c00c9be38df77ea37e	True
data/combined_comparison_stats.csv	02871684b816059f52a206517a7ba09b5b585b4a3fc123b04a498e848bb576a6	02871684b816059f52a206517a7ba09b5b585b4a3fc123b04a498e848bb576a6	True
data/external_reference_stats.csv	da35ed9a6cebd8ae48e7c89f7bbdda0b87f7e8fd273bba4d025b6b96b160c01f	da35ed9a6cebd8ae48e7c89f7bbdda0b87f7e8fd273bba4d025b6b96b160c01f	True
data/internal_proxy_stats.csv	6f17967540b9486443caec1e5f81653f095ad4c9aefe27c7a81103a49734fac9	6f17967540b9486443caec1e5f81653f095ad4c9aefe27c7a81103a49734fac9	True
data/ours_entry_properties.parquet	ab4684155352e2b7ee43bfa3d365ab6a6751b105a6a66f3f9be67a3116e1d571	ab4684155352e2b7ee43bfa3d365ab6a6751b105a6a66f3f9be67a3116e1d571	True
data/ours_summary_stats.csv	307cef24eb51c16c160b970e29851a06d4fa6ec78f4d1cd1cc6f8ae2de2f624e	307cef24eb51c16c160b970e29851a06d4fa6ec78f4d1cd1cc6f8ae2de2f624e	True
qc/artifact_proxy_3526_pair_audit.tsv.gz	37065892bb28e1a89f7d85d5877f8f7f4ac93cad10007393d6215e0695984776	37065892bb28e1a89f7d85d5877f8f7f4ac93cad10007393d6215e0695984776	True
qc/artifact_proxy_provenance_summary.tsv	0daead02f1a79fa9a36bb6f55ab29b2d8ad4e7b8d3d335fe680d008713cc67ed	0daead02f1a79fa9a36bb6f55ab29b2d8ad4e7b8d3d335fe680d008713cc67ed	True
qc/artifact_proxy_top_ccd.tsv	3edffebfe2835fd5571d56565eaff6db92ba40d6197af7d0a119e784af33c158	3edffebfe2835fd5571d56565eaff6db92ba40d6197af7d0a119e784af33c158	True
qc/authoritative_input_report.txt	792040482cd7b3b1bd2859442b5292dc1c7ce2db097f942638b91b37bdb5041c	792040482cd7b3b1bd2859442b5292dc1c7ce2db097f942638b91b37bdb5041c	True
qc/cath_metric_review.tsv	3cda667460c9a2d49ef36330069698d95bf342c233d0ce452b5f58fde2ed1b14	3cda667460c9a2d49ef36330069698d95bf342c233d0ce452b5f58fde2ed1b14	True
qc/environment.json	9f22a5b9620adee919b98435179780bd3260465adaa73b7a48b273423137848a	9f22a5b9620adee919b98435179780bd3260465adaa73b7a48b273423137848a	True
qc/four_metric_review_validation.tsv	fc674c01da3e0cccae219c17acd28b5d1b395a73835587108001587bb04a4824	fc674c01da3e0cccae219c17acd28b5d1b395a73835587108001587bb04a4824	True
qc/latex_build_status.tsv	d7e54fbbe1355cbbde6483b9c8b407cbec3235ae63728069417b53f82db6d99c	d7e54fbbe1355cbbde6483b9c8b407cbec3235ae63728069417b53f82db6d99c	True
qc/metric_definitions.tsv	21593eda518a6352dedd58c2976551a26f2eb717755a7c4eebfb350c8f5701ab	21593eda518a6352dedd58c2976551a26f2eb717755a7c4eebfb350c8f5701ab	True
qc/missingness_report.tsv	0c202a1cabd81023a276ad7adb81cb0ddf62e6df73eafe8db6fe7371e720863b	0c202a1cabd81023a276ad7adb81cb0ddf62e6df73eafe8db6fe7371e720863b	True
qc/one_heavy_atom_28_pair_audit.tsv	f9195d59b6517885f0349006bcf6d6594903106df16fb5be814f4b80c10f2839	f9195d59b6517885f0349006bcf6d6594903106df16fb5be814f4b80c10f2839	True
qc/one_heavy_atom_identity_summary.tsv	850ebb25bce6a5247dea2bb5eab64755a96644d3474eba4520e812a1a3438e1a	850ebb25bce6a5247dea2bb5eab64755a96644d3474eba4520e812a1a3438e1a	True
qc/source_provenance.tsv	82b73e127c631fccbcc4b43fe472f985efd2c1d0f3b7b9d896719b39575b8baa	82b73e127c631fccbcc4b43fe472f985efd2c1d0f3b7b9d896719b39575b8baa	True
qc/top_nonstandard_pocket_residues.tsv	5c30cc714d52cc09995e06d5d0951758c0ba3c6e7bd589061291d654c1ba90a0	5c30cc714d52cc09995e06d5d0951758c0ba3c6e7bd589061291d654c1ba90a0	True
qc/unresolved_ligand_atom_distribution.tsv	c2ccd1d16c0f203ccf5d2c1521431c22ae00885f4966a914eedadacef7a93519	c2ccd1d16c0f203ccf5d2c1521431c22ae00885f4966a914eedadacef7a93519	True
qc/unresolved_pocket_317_pair_audit.tsv.gz	bfaa2a0c754daa666cf798d92852ccdc72a368fdd0b979036479e6b604221106	bfaa2a0c754daa666cf798d92852ccdc72a368fdd0b979036479e6b604221106	True
qc/unresolved_pocket_atom_distribution.tsv	b1a05823b13e4c82aa726e0bfa9747a116d7e78c69bc1a405c28ba2f8ae49b07	b1a05823b13e4c82aa726e0bfa9747a116d7e78c69bc1a405c28ba2f8ae49b07	True
qc/unresolved_pocket_category_summary.tsv	45fc49e09cad8a132f16a376845bfe20c77e842a92612d19e21533cfbcb3521c	45fc49e09cad8a132f16a376845bfe20c77e842a92612d19e21533cfbcb3521c	True
qc/unresolved_pocket_status_summary.tsv	8597d49a236445118b75318575e194cfbca3b23dddac15817992334be3654628	8597d49a236445118b75318575e194cfbca3b23dddac15817992334be3654628	True
qc/validation_report.tsv	4d281f12de0e4d629da93d128a215aa60c835efbe779109f15da1f3cacd616fc	4d281f12de0e4d629da93d128a215aa60c835efbe779109f15da1f3cacd616fc	True
scripts/build_dataset_comparison.py	c497a27dada30fd7eaf0ecd5147db39da9d00d11b1718a984404a08c9b677d60	c497a27dada30fd7eaf0ecd5147db39da9d00d11b1718a984404a08c9b677d60	True
scripts/build_latex_table.py	472f31dc9085c7d1f7905437f9eb65a25a6237a1ec8177f4bcbed17f3ce266e5	472f31dc9085c7d1f7905437f9eb65a25a6237a1ec8177f4bcbed17f3ce266e5	True
scripts/finalize_reproducibility.py	010caea82acd7bf4667fc070f6695a9872885a3c98ab0e524d392de0e4453c4f	010caea82acd7bf4667fc070f6695a9872885a3c98ab0e524d392de0e4453c4f	True
scripts/review_four_metrics.py	17b7c6894d2e032a19b6f76b79f3e7824f995a1c5ad645e4a93f8b2e89872c89	17b7c6894d2e032a19b6f76b79f3e7824f995a1c5ad645e4a93f8b2e89872c89	True
tables/dataset_comparison_table.tex	299b41ece8a7b74d6db15e72e61b8195a47b97b364d4c123c0a9995135a9ec4a	299b41ece8a7b74d6db15e72e61b8195a47b97b364d4c123c0a9995135a9ec4a	True
tables/dataset_comparison_table_standalone.tex	c33673d224e991fae99957158f6a29c2c1a98e14a0369fed03a9ba9cbb59c00d	c33673d224e991fae99957158f6a29c2c1a98e14a0369fed03a9ba9cbb59c00d	True
__ALL__			True
