path	run1_sha256	run2_sha256	status
external/cath/cath_domain_to_h.parquet	b6bdf3e432dd362c999b28bb6a4781ca6e3344f5d70938bc83449137dc26ecd4	b6bdf3e432dd362c999b28bb6a4781ca6e3344f5d70938bc83449137dc26ecd4	PASS
output/metric_reason_summary.tsv	64c39d7e141da163a246ca118e2f0ce9c3515b4557f6a71008f458a6721bff4e	64c39d7e141da163a246ca118e2f0ce9c3515b4557f6a71008f458a6721bff4e	PASS
output/ours_comparable_summary.csv	ed0c2efb5df9dcc25ae2e88091b20bf5e0fe07b438bdb5f9037366127102d7fe	ed0c2efb5df9dcc25ae2e88091b20bf5e0fe07b438bdb5f9037366127102d7fe	PASS
qc/artifact_audit.tsv	2fad74ec03dedf41aac1f9f512ad710d3c2a15c158fd087abaa66606e26acdae	2fad74ec03dedf41aac1f9f512ad710d3c2a15c158fd087abaa66606e26acdae	PASS
qc/cath_external_calibration.tsv	0cdbb077319e8e21c1484fc5086244f6e0381962f11abed7a63cfd157bf9240b	0cdbb077319e8e21c1484fc5086244f6e0381962f11abed7a63cfd157bf9240b	PASS
qc/cath_mapping_qc.tsv	e175010f473db0c802c80ea055fe9b157e1f95cafcfd124b6ceb5827e40dc956	e175010f473db0c802c80ea055fe9b157e1f95cafcfd124b6ceb5827e40dc956	PASS
qc/classification_partition_qc.tsv	cfe78f8330a1068119b55731a9cd7f7672ac7c39eb81ed2afb532a62c45ff552	cfe78f8330a1068119b55731a9cd7f7672ac7c39eb81ed2afb532a62c45ff552	PASS
qc/environment.json	9a2a892abdb1536e9a81bc71b14d8a6a5f4d6b7bbc85594ab214ee4bec0883ac	9a2a892abdb1536e9a81bc71b14d8a6a5f4d6b7bbc85594ab214ee4bec0883ac	PASS
qc/external_file_inventory.tsv	be098cf0fda0d829302dbe16f1ff2d6e8ab078eeee7e4e0543b29c86023bbad3	be098cf0fda0d829302dbe16f1ff2d6e8ab078eeee7e4e0543b29c86023bbad3	PASS
qc/ion_audit.tsv	98b7deecebb1a9690c89ee36432d1d93011c21ed51d40b25a61802da1a13198b	98b7deecebb1a9690c89ee36432d1d93011c21ed51d40b25a61802da1a13198b	PASS
qc/ligand_class_external_calibration.tsv	60a7fc067fbb606c4f5499fbff88a877bcc71c04d81fc81ee34f853a6652ae4c	60a7fc067fbb606c4f5499fbff88a877bcc71c04d81fc81ee34f853a6652ae4c	PASS
qc/manual_review_sample.tsv	fe9b3ac5cb69e2d60dabc34f28a685919aea3ae4281f4ee80a1722c7d6f66ff4	fe9b3ac5cb69e2d60dabc34f28a685919aea3ae4281f4ee80a1722c7d6f66ff4	PASS
qc/ours_cath_annotation_status.tsv	fbd0151e58a98e0f25d882f8140fd75e53254ca922934a75c4c51c7771f561f3	fbd0151e58a98e0f25d882f8140fd75e53254ca922934a75c4c51c7771f561f3	PASS
qc/population_qc.tsv	5e55b42b89b4a85116345c03100936f860e55c27ff498c1195e8c1ec0c7f8f9a	5e55b42b89b4a85116345c03100936f860e55c27ff498c1195e8c1ec0c7f8f9a	PASS
qc/table_update_status.tsv	d22fdfde6991ef4fd785e00d9579b680b6e7b8a5ec35f41d7961fcf53c6053f9	d22fdfde6991ef4fd785e00d9579b680b6e7b8a5ec35f41d7961fcf53c6053f9	PASS
